09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:43 STREAM b'IHDR' 16 13
09:53:43 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:44 STREAM b'IHDR' 16 13
09:53:44 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:45 STREAM b'IHDR' 16 13
09:53:45 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:46 STREAM b'IHDR' 16 13
09:53:46 STREAM b'IDAT' 41 8192
09:53:47 QWK: 0.2721 | ACC: 0.4720 | TPR: 0.3266 | PPV: 0.0000 | F1: 0.2980
09:53:47 Class TPR: {0: 0.4265, 1: 0.6739, 2: 0.2059, 3: 0.0}
09:53:47 Class PPV: {0: 0.358, 1: 0.5794, 2: 0.1591, 3: 0.0}
09:53:47 Class F1: {0: 0.3893, 1: 0.6231, 2: 0.1795, 3: 0.0}
09:53:47 lr: 1e-05
09:53:49 Total time taken so far: 10:07
09:53:49 Starting epoch: 4 | phase: train | 09:53:49
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:49 STREAM b'IHDR' 16 13
09:53:49 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:50 STREAM b'IHDR' 16 13
09:53:50 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:51 STREAM b'IHDR' 16 13
09:53:51 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:52 STREAM b'IHDR' 16 13
09:53:52 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:53 STREAM b'IHDR' 16 13
09:53:53 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:54 STREAM b'IHDR' 16 13
09:53:54 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:55 STREAM b'IHDR' 16 13
09:53:55 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
09:53:56 STREAM b'IDAT' 41 8192
09:53:56 STREAM b'IHDR' 16 13
