01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:20:18 STREAM b'IDAT' 41 65536
01:20:18 STREAM b'IHDR' 16 13
01:20:18 STREAM b'IDAT' 41 65536
01:20:18 STREAM b'IHDR' 16 13
01:20:18 STREAM b'IDAT' 41 65536
01:20:18 STREAM b'IHDR' 16 13
01:20:18 STREAM b'IDAT' 41 65536
01:20:18 STREAM b'IHDR' 16 13
01:20:18 STREAM b'pHYs' 41 9
01:20:18 STREAM b'IDAT' 62 65536
01:20:19 STREAM b'IHDR' 16 13
01:20:19 STREAM b'pHYs' 41 9
01:20:19 STREAM b'IDAT' 62 65536
01:20:19 STREAM b'IHDR' 16 13
01:20:19 STREAM b'pHYs' 41 9
01:20:19 STREAM b'IDAT' 62 65536
01:20:19 STREAM b'IHDR' 16 13
01:20:19 STREAM b'IDAT' 41 65536
01:20:19 STREAM b'IHDR' 16 13
01:20:19 STREAM b'IDAT' 41 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'pHYs' 41 9
01:20:20 STREAM b'IDAT' 62 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'pHYs' 41 9
01:20:20 STREAM b'IDAT' 62 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'pHYs' 41 9
01:20:20 STREAM b'IDAT' 62 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'IDAT' 41 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'IDAT' 41 65536
01:20:20 STREAM b'IHDR' 16 13
01:20:20 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:21 STREAM b'IHDR' 16 13
01:20:21 STREAM b'IDAT' 41 65536
01:20:22 STREAM b'IHDR' 16 13
01:20:22 STREAM b'IDAT' 41 65536
01:20:22 STREAM b'IHDR' 16 13
01:20:22 STREAM b'IDAT' 41 65536
01:20:22 STREAM b'IHDR' 16 13
01:20:22 STREAM b'pHYs' 41 9
01:20:22 STREAM b'IDAT' 62 65536
01:20:22 STREAM b'IHDR' 16 13
01:20:22 STREAM b'IDAT' 41 65536
01:20:23 STREAM b'IHDR' 16 13
01:20:23 STREAM b'IDAT' 41 65536
01:20:23 STREAM b'IHDR' 16 13
01:20:23 STREAM b'pHYs' 41 9
01:20:23 STREAM b'IDAT' 62 65536
01:20:23 STREAM b'IHDR' 16 13
01:20:23 STREAM b'IDAT' 41 65536
01:20:23 STREAM b'IHDR' 16 13
01:20:23 STREAM b'IDAT' 41 65536
01:20:23 STREAM b'IHDR' 16 13
01:20:23 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'pHYs' 41 9
01:20:24 STREAM b'IDAT' 62 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:24 STREAM b'IHDR' 16 13
01:20:24 STREAM b'IDAT' 41 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'IDAT' 41 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'pHYs' 41 9
01:20:25 STREAM b'IDAT' 62 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'pHYs' 41 9
01:20:25 STREAM b'IDAT' 62 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'pHYs' 41 9
01:20:25 STREAM b'IDAT' 62 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'IDAT' 41 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'IDAT' 41 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'pHYs' 41 9
01:20:25 STREAM b'IDAT' 62 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'pHYs' 41 9
01:20:25 STREAM b'IDAT' 62 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'IDAT' 41 65536
01:20:25 STREAM b'IHDR' 16 13
01:20:25 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'pHYs' 41 9
01:20:26 STREAM b'IDAT' 62 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'pHYs' 41 9
01:20:26 STREAM b'IDAT' 62 65536
01:20:26 STREAM b'IHDR' 16 13
01:20:26 STREAM b'IDAT' 41 65536
01:20:27 STREAM b'IHDR' 16 13
01:20:27 STREAM b'IDAT' 41 65536
01:20:27 STREAM b'IHDR' 16 13
01:20:27 STREAM b'IDAT' 41 65536
01:20:27 STREAM b'IHDR' 16 13
01:20:27 STREAM b'pHYs' 41 9
01:20:27 STREAM b'IDAT' 62 65536
01:20:27 STREAM b'IHDR' 16 13
01:20:27 STREAM b'IDAT' 41 65536
01:20:28 STREAM b'IHDR' 16 13
01:20:28 STREAM b'IDAT' 41 65536
01:20:28 STREAM b'IHDR' 16 13
01:20:28 STREAM b'IDAT' 41 65536
01:20:28 STREAM b'IHDR' 16 13
01:20:28 STREAM b'IDAT' 41 65536
01:20:28 STREAM b'IHDR' 16 13
01:20:28 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:29 STREAM b'IHDR' 16 13
01:20:29 STREAM b'IDAT' 41 65536
01:20:30 STREAM b'IHDR' 16 13
01:20:30 STREAM b'IDAT' 41 65536
01:20:30 STREAM b'IHDR' 16 13
01:20:30 STREAM b'IDAT' 41 65536
01:20:30 STREAM b'IHDR' 16 13
01:20:30 STREAM b'pHYs' 41 9
01:20:30 STREAM b'IDAT' 62 65536
01:20:30 STREAM b'IHDR' 16 13
01:20:30 STREAM b'IDAT' 41 65536
01:20:31 STREAM b'IHDR' 16 13
01:20:31 STREAM b'IDAT' 41 65536
01:20:31 STREAM b'IHDR' 16 13
01:20:31 STREAM b'IDAT' 41 65536
01:20:31 STREAM b'IHDR' 16 13
01:20:31 STREAM b'IDAT' 41 65536
01:20:31 STREAM b'IHDR' 16 13
01:20:31 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'pHYs' 41 9
01:20:32 STREAM b'IDAT' 62 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:32 STREAM b'IHDR' 16 13
01:20:32 STREAM b'IDAT' 41 65536
01:20:33 STREAM b'IHDR' 16 13
01:20:33 STREAM b'IDAT' 41 65536
01:20:33 STREAM b'IHDR' 16 13
01:20:33 STREAM b'IDAT' 41 65536
01:20:33 STREAM b'IHDR' 16 13
01:20:33 STREAM b'IDAT' 41 65536
01:20:33 STREAM b'IHDR' 16 13
01:20:33 STREAM b'IDAT' 41 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'pHYs' 41 9
01:20:34 STREAM b'IDAT' 62 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'IDAT' 41 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'IDAT' 41 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'IDAT' 41 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'IDAT' 41 65536
01:20:34 STREAM b'IHDR' 16 13
01:20:34 STREAM b'IDAT' 41 65536
01:20:35 STREAM b'IHDR' 16 13
01:20:35 STREAM b'IDAT' 41 65536
01:20:35 STREAM b'IHDR' 16 13
01:20:35 STREAM b'IDAT' 41 65536
01:20:35 STREAM b'IHDR' 16 13
01:20:35 STREAM b'IDAT' 41 65536
01:20:35 STREAM b'IHDR' 16 13
01:20:35 STREAM b'IDAT' 41 65536
01:20:35 STREAM b'IHDR' 16 13
01:20:35 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'pHYs' 41 9
01:20:36 STREAM b'IDAT' 62 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:36 STREAM b'IHDR' 16 13
01:20:36 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'pHYs' 41 9
01:20:37 STREAM b'IDAT' 62 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:37 STREAM b'IHDR' 16 13
01:20:37 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:38 STREAM b'IHDR' 16 13
01:20:38 STREAM b'IDAT' 41 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'IDAT' 41 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'IDAT' 41 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'IDAT' 41 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'pHYs' 41 9
01:20:39 STREAM b'IDAT' 62 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'pHYs' 41 9
01:20:39 STREAM b'IDAT' 62 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'IDAT' 41 65536
01:20:39 STREAM b'IHDR' 16 13
01:20:39 STREAM b'IDAT' 41 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'pHYs' 41 9
01:20:40 STREAM b'IDAT' 62 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'IDAT' 41 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'pHYs' 41 9
01:20:40 STREAM b'IDAT' 62 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'IDAT' 41 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'IDAT' 41 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'pHYs' 41 9
01:20:40 STREAM b'IDAT' 62 65536
01:20:40 STREAM b'IHDR' 16 13
01:20:40 STREAM b'IDAT' 41 65536
01:20:41 STREAM b'IHDR' 16 13
01:20:41 STREAM b'IDAT' 41 65536
01:20:41 STREAM b'IHDR' 16 13
01:20:41 STREAM b'IDAT' 41 65536
01:20:41 STREAM b'IHDR' 16 13
01:20:41 STREAM b'IDAT' 41 65536
01:20:41 STREAM b'IHDR' 16 13
01:20:41 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'pHYs' 41 9
01:20:42 STREAM b'IDAT' 62 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'pHYs' 41 9
01:20:42 STREAM b'IDAT' 62 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:42 STREAM b'IHDR' 16 13
01:20:42 STREAM b'IDAT' 41 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'IDAT' 41 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'IDAT' 41 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'pHYs' 41 9
01:20:43 STREAM b'IDAT' 62 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'IDAT' 41 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'IDAT' 41 65536
01:20:43 STREAM b'IHDR' 16 13
01:20:43 STREAM b'pHYs' 41 9
01:20:43 STREAM b'IDAT' 62 65536
01:20:44 STREAM b'IHDR' 16 13
01:20:44 STREAM b'IDAT' 41 65536
01:20:44 STREAM b'IHDR' 16 13
01:20:44 STREAM b'IDAT' 41 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'pHYs' 41 9
01:20:45 STREAM b'IDAT' 62 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'IDAT' 41 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'IDAT' 41 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'IDAT' 41 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'pHYs' 41 9
01:20:45 STREAM b'IDAT' 62 65536
01:20:45 STREAM b'IHDR' 16 13
01:20:45 STREAM b'IDAT' 41 65536
01:20:46 STREAM b'IHDR' 16 13
01:20:46 STREAM b'IDAT' 41 65536
01:20:46 STREAM b'IHDR' 16 13
01:20:46 STREAM b'pHYs' 41 9
01:20:46 STREAM b'IDAT' 62 65536
01:20:46 STREAM b'IHDR' 16 13
01:20:46 STREAM b'IDAT' 41 65536
01:20:46 STREAM b'IHDR' 16 13
01:20:46 STREAM b'IDAT' 41 65536
01:20:46 STREAM b'IHDR' 16 13
01:20:46 STREAM b'IDAT' 41 65536
01:20:47 STREAM b'IHDR' 16 13
01:20:47 STREAM b'IDAT' 41 65536
01:20:47 STREAM b'IHDR' 16 13
01:20:47 STREAM b'IDAT' 41 65536
01:20:47 STREAM b'IHDR' 16 13
01:20:47 STREAM b'IDAT' 41 65536
01:20:47 STREAM b'IHDR' 16 13
01:20:47 STREAM b'IDAT' 41 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'IDAT' 41 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'pHYs' 41 9
01:20:48 STREAM b'IDAT' 62 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'IDAT' 41 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'IDAT' 41 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'IDAT' 41 65536
01:20:48 STREAM b'IHDR' 16 13
01:20:48 STREAM b'IDAT' 41 65536
01:20:49 STREAM b'IHDR' 16 13
01:20:49 STREAM b'IDAT' 41 65536
01:20:49 STREAM b'IHDR' 16 13
01:20:49 STREAM b'pHYs' 41 9
01:20:49 STREAM b'IDAT' 62 65536
01:20:49 STREAM b'IHDR' 16 13
01:20:49 STREAM b'IDAT' 41 65536
01:20:49 STREAM b'IHDR' 16 13
01:20:49 STREAM b'IDAT' 41 65536
01:20:50 STREAM b'IHDR' 16 13
01:20:50 STREAM b'IDAT' 41 65536
01:20:50 STREAM b'IHDR' 16 13
01:20:50 STREAM b'IDAT' 41 65536
01:20:50 STREAM b'IHDR' 16 13
01:20:50 STREAM b'IDAT' 41 65536
01:20:50 STREAM b'IHDR' 16 13
01:20:50 STREAM b'IDAT' 41 65536
01:20:50 STREAM b'IHDR' 16 13
01:20:50 STREAM b'IDAT' 41 65536
01:20:51 STREAM b'IHDR' 16 13
01:20:51 STREAM b'IDAT' 41 65536
01:20:51 STREAM b'IHDR' 16 13
01:20:51 STREAM b'IDAT' 41 65536
01:20:51 STREAM b'IHDR' 16 13
01:20:51 STREAM b'IDAT' 41 65536
01:20:51 STREAM b'IHDR' 16 13
01:20:51 STREAM b'IDAT' 41 65536
01:20:51 STREAM b'IHDR' 16 13
01:20:51 STREAM b'pHYs' 41 9
01:20:51 STREAM b'IDAT' 62 65536
01:20:52 STREAM b'IHDR' 16 13
01:20:52 STREAM b'IDAT' 41 65536
01:20:52 STREAM b'IHDR' 16 13
01:20:52 STREAM b'pHYs' 41 9
01:20:52 STREAM b'IDAT' 62 65536
01:20:52 STREAM b'IHDR' 16 13
01:20:52 STREAM b'pHYs' 41 9
01:20:52 STREAM b'IDAT' 62 65536
01:20:52 STREAM b'IHDR' 16 13
01:20:52 STREAM b'IDAT' 41 65536
01:20:52 STREAM b'IHDR' 16 13
01:20:52 STREAM b'IDAT' 41 65536
01:20:53 STREAM b'IHDR' 16 13
01:20:53 STREAM b'IDAT' 41 65536
01:20:53 STREAM b'IHDR' 16 13
01:20:53 STREAM b'IDAT' 41 65536
01:20:53 STREAM b'IHDR' 16 13
01:20:53 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'IDAT' 41 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'pHYs' 41 9
01:20:54 STREAM b'IDAT' 62 65536
01:20:54 STREAM b'IHDR' 16 13
01:20:54 STREAM b'pHYs' 41 9
01:20:54 STREAM b'IDAT' 62 65536
01:20:55 STREAM b'IHDR' 16 13
01:20:55 STREAM b'IDAT' 41 65536
01:20:56 STREAM b'IHDR' 16 13
01:20:56 STREAM b'IDAT' 41 65536
01:20:56 STREAM b'IHDR' 16 13
01:20:56 STREAM b'IDAT' 41 65536
01:20:56 STREAM b'IHDR' 16 13
01:20:56 STREAM b'IDAT' 41 65536
01:20:57 STREAM b'IHDR' 16 13
01:20:57 STREAM b'IDAT' 41 65536
01:20:57 STREAM b'IHDR' 16 13
01:20:57 STREAM b'IDAT' 41 65536
01:20:57 STREAM b'IHDR' 16 13
01:20:57 STREAM b'pHYs' 41 9
01:20:57 STREAM b'IDAT' 62 65536
01:20:57 STREAM b'IHDR' 16 13
01:20:57 STREAM b'pHYs' 41 9
01:20:57 STREAM b'IDAT' 62 65536
01:20:57 STREAM b'IHDR' 16 13
01:20:57 STREAM b'IDAT' 41 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'IDAT' 41 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'IDAT' 41 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'pHYs' 41 9
01:20:58 STREAM b'IDAT' 62 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'pHYs' 41 9
01:20:58 STREAM b'IDAT' 62 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'pHYs' 41 9
01:20:58 STREAM b'IDAT' 62 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'IDAT' 41 65536
01:20:58 STREAM b'IHDR' 16 13
01:20:58 STREAM b'IDAT' 41 65536
01:20:59 STREAM b'IHDR' 16 13
01:20:59 STREAM b'IDAT' 41 65536
01:20:59 STREAM b'IHDR' 16 13
01:20:59 STREAM b'IDAT' 41 65536
01:20:59 STREAM b'IHDR' 16 13
01:20:59 STREAM b'IDAT' 41 65536
01:20:59 STREAM b'IHDR' 16 13
01:20:59 STREAM b'IDAT' 41 65536
01:20:59 STREAM b'IHDR' 16 13
01:20:59 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'pHYs' 41 9
01:21:00 STREAM b'IDAT' 62 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:00 STREAM b'IHDR' 16 13
01:21:00 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'pHYs' 41 9
01:21:01 STREAM b'IDAT' 62 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:01 STREAM b'IHDR' 16 13
01:21:01 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'pHYs' 41 9
01:21:02 STREAM b'IDAT' 62 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'pHYs' 41 9
01:21:02 STREAM b'IDAT' 62 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'pHYs' 41 9
01:21:02 STREAM b'IDAT' 62 65536
01:21:02 STREAM b'IHDR' 16 13
01:21:02 STREAM b'IDAT' 41 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'pHYs' 41 9
01:21:03 STREAM b'IDAT' 62 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'IDAT' 41 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'IDAT' 41 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'IDAT' 41 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'IDAT' 41 65536
01:21:03 STREAM b'IHDR' 16 13
01:21:03 STREAM b'pHYs' 41 9
01:21:03 STREAM b'IDAT' 62 65536
01:21:04 STREAM b'IHDR' 16 13
01:21:04 STREAM b'IDAT' 41 65536
01:21:04 STREAM b'IHDR' 16 13
01:21:04 STREAM b'IDAT' 41 65536
01:21:04 STREAM b'IHDR' 16 13
01:21:04 STREAM b'IDAT' 41 65536
01:21:04 STREAM b'IHDR' 16 13
01:21:04 STREAM b'IDAT' 41 65536
01:21:04 STREAM b'IHDR' 16 13
01:21:04 STREAM b'IDAT' 41 65536
01:21:05 STREAM b'IHDR' 16 13
01:21:05 STREAM b'pHYs' 41 9
01:21:05 STREAM b'IDAT' 62 65536
01:21:05 STREAM b'IHDR' 16 13
01:21:05 STREAM b'IDAT' 41 65536
01:21:05 STREAM b'IHDR' 16 13
01:21:05 STREAM b'pHYs' 41 9
01:21:05 STREAM b'IDAT' 62 65536
01:21:06 STREAM b'IHDR' 16 13
01:21:06 STREAM b'IDAT' 41 65536
01:21:06 STREAM b'IHDR' 16 13
01:21:06 STREAM b'IDAT' 41 65536
01:21:06 STREAM b'IHDR' 16 13
01:21:06 STREAM b'IDAT' 41 65536
01:21:06 STREAM b'IHDR' 16 13
01:21:06 STREAM b'IDAT' 41 65536
01:21:06 STREAM b'IHDR' 16 13
01:21:06 STREAM b'IDAT' 41 65536
01:21:07 STREAM b'IHDR' 16 13
01:21:07 STREAM b'IDAT' 41 65536
01:21:07 STREAM b'IHDR' 16 13
01:21:07 STREAM b'IDAT' 41 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'IDAT' 41 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'IDAT' 41 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'IDAT' 41 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'IDAT' 41 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'pHYs' 41 9
01:21:08 STREAM b'IDAT' 62 65536
01:21:08 STREAM b'IHDR' 16 13
01:21:08 STREAM b'IDAT' 41 65536
01:21:09 STREAM b'IHDR' 16 13
01:21:09 STREAM b'IDAT' 41 65536
01:21:09 STREAM b'IHDR' 16 13
01:21:09 STREAM b'pHYs' 41 9
01:21:09 STREAM b'IDAT' 62 65536
01:21:09 STREAM b'IHDR' 16 13
